listing_id,owner_username,country_name,city_name,object_type_name,description,capacity,number_of_rooms,base_price_in_minor,currency_code
402316,load_owner_5539,Brazil,Rio de Janeiro,studio,Load listing #5539,2,4,15539,RUB
402336,load_owner_5579,Brazil,Rio de Janeiro,studio,Load listing #5579,6,4,15579,RUB
402346,load_owner_5599,Brazil,Rio de Janeiro,cabin,Load listing #5599,2,4,15599,RUB
402360,load_owner_5619,Brazil,Rio de Janeiro,studio,Load listing #5619,4,4,15730,RUB
402403,load_owner_5699,Brazil,Rio de Janeiro,studio,Load listing #5699,6,4,15699,RUB
402412,load_owner_5719,Brazil,Rio de Janeiro,cabin,Load listing #5719,2,4,15719,RUB
402423,load_owner_5739,Brazil,Rio de Janeiro,studio,Load listing #5739,4,4,15739,RUB
402436,load_owner_5759,Brazil,Rio de Janeiro,cabin,Load listing #5759,6,4,15759,RUB
402454,load_owner_5799,Brazil,Rio de Janeiro,cabin,Load listing #5799,4,4,15799,RUB
402466,load_owner_5819,Brazil,Rio de Janeiro,studio,Load listing #5819,6,4,15819,RUB
402485,load_owner_5859,Brazil,Rio de Janeiro,studio,Load listing #5859,4,4,15859,RUB
402494,load_owner_5879,Brazil,Rio de Janeiro,cabin,Load listing #5879,6,4,15879,RUB
402512,load_owner_5919,Brazil,Rio de Janeiro,cabin,Load listing #5919,4,4,15919,RUB
402529,load_owner_5959,Brazil,Rio de Janeiro,cabin,Load listing #5959,2,4,15959,RUB
402541,load_owner_5979,Brazil,Rio de Janeiro,studio,Load listing #5979,4,4,15979,RUB
402551,load_owner_5999,Brazil,Rio de Janeiro,cabin,Load listing #5999,6,4,15999,RUB
402604,load_owner_6099,Brazil,Rio de Janeiro,studio,Load listing #6099,4,4,16099,RUB
402615,load_owner_6119,Brazil,Rio de Janeiro,cabin,Load listing #6119,6,4,16119,RUB
402627,load_owner_6139,Brazil,Rio de Janeiro,studio,Load listing #6139,2,4,16139,RUB
402655,load_owner_6199,Brazil,Rio de Janeiro,cabin,Load listing #6199,2,4,16199,RUB
402667,load_owner_6219,Brazil,Rio de Janeiro,studio,Load listing #6219,4,4,16219,RUB
402684,load_owner_6259,Brazil,Rio de Janeiro,studio,Load listing #6259,2,4,16259,RUB
402715,load_owner_6319,Brazil,Rio de Janeiro,cabin,Load listing #6319,2,4,16319,RUB
402727,load_owner_6339,Brazil,Rio de Janeiro,studio,Load listing #6339,4,4,16339,RUB
402736,load_owner_6359,Brazil,Rio de Janeiro,cabin,Load listing #6359,6,4,16359,RUB
402750,load_owner_6379,Brazil,Rio de Janeiro,studio,Load listing #6379,2,4,16490,RUB
402760,load_owner_6399,Brazil,Rio de Janeiro,cabin,Load listing #6399,4,4,16510,RUB
402774,load_owner_6419,Brazil,Rio de Janeiro,studio,Load listing #6419,6,4,16419,RUB
402785,load_owner_6439,Brazil,Rio de Janeiro,cabin,Load listing #6439,2,4,16439,RUB
402817,load_owner_6499,Brazil,Rio de Janeiro,studio,Load listing #6499,2,4,16499,RUB
402826,load_owner_6519,Brazil,Rio de Janeiro,cabin,Load listing #6519,4,4,16519,RUB
402860,load_owner_6599,Brazil,Rio de Janeiro,cabin,Load listing #6599,6,4,16710,RUB
402885,load_owner_6639,Brazil,Rio de Janeiro,cabin,Load listing #6639,4,4,16639,RUB
402896,load_owner_6659,Brazil,Rio de Janeiro,studio,Load listing #6659,6,4,16659,RUB
402906,load_owner_6679,Brazil,Rio de Janeiro,cabin,Load listing #6679,2,4,16679,RUB
402912,load_owner_6699,Brazil,Rio de Janeiro,studio,Load listing #6699,4,4,16699,RUB
402927,load_owner_6739,Brazil,Rio de Janeiro,studio,Load listing #6739,2,4,16739,RUB
402935,load_owner_6759,Brazil,Rio de Janeiro,cabin,Load listing #6759,4,4,16759,RUB
402947,load_owner_6779,Brazil,Rio de Janeiro,studio,Load listing #6779,6,4,16779,RUB
402958,load_owner_6799,Brazil,Rio de Janeiro,cabin,Load listing #6799,2,4,16799,RUB
402990,load_owner_6859,Brazil,Rio de Janeiro,studio,Load listing #6859,2,4,16970,RUB
403022,load_owner_6939,Brazil,Rio de Janeiro,studio,Load listing #6939,4,4,16939,RUB
403028,load_owner_6959,Brazil,Rio de Janeiro,cabin,Load listing #6959,6,4,16959,RUB
403038,load_owner_6979,Brazil,Rio de Janeiro,studio,Load listing #6979,2,4,16979,RUB
403065,load_owner_7039,Brazil,Rio de Janeiro,cabin,Load listing #7039,2,4,17039,RUB
403074,load_owner_7059,Brazil,Rio de Janeiro,studio,Load listing #7059,4,4,17059,RUB
403083,load_owner_7079,Brazil,Rio de Janeiro,cabin,Load listing #7079,6,4,17079,RUB
403092,load_owner_7099,Brazil,Rio de Janeiro,studio,Load listing #7099,2,4,17099,RUB
403124,load_owner_7159,Brazil,Rio de Janeiro,cabin,Load listing #7159,2,4,17159,RUB
403134,load_owner_7179,Brazil,Rio de Janeiro,studio,Load listing #7179,4,4,17179,RUB
403165,load_owner_7259,Brazil,Rio de Janeiro,studio,Load listing #7259,6,4,17259,RUB
403208,load_owner_7339,Brazil,Rio de Janeiro,studio,Load listing #7339,2,4,17339,RUB
403258,load_owner_7439,Brazil,Rio de Janeiro,cabin,Load listing #7439,6,4,17439,RUB
403274,load_owner_7479,Brazil,Rio de Janeiro,cabin,Load listing #7479,4,4,17479,RUB
403282,load_owner_7499,Brazil,Rio de Janeiro,studio,Load listing #7499,6,4,17499,RUB
403297,load_owner_7519,Brazil,Rio de Janeiro,cabin,Load listing #7519,2,4,17519,RUB
403309,load_owner_7539,Brazil,Rio de Janeiro,studio,Load listing #7539,4,4,17539,RUB
403320,load_owner_7559,Brazil,Rio de Janeiro,cabin,Load listing #7559,6,4,17670,RUB
403328,load_owner_7579,Brazil,Rio de Janeiro,studio,Load listing #7579,2,4,17579,RUB
403334,load_owner_7599,Brazil,Rio de Janeiro,cabin,Load listing #7599,4,4,17599,RUB
403346,load_owner_7619,Brazil,Rio de Janeiro,studio,Load listing #7619,6,4,17619,RUB
403357,load_owner_7639,Brazil,Rio de Janeiro,cabin,Load listing #7639,2,4,17639,RUB
403381,load_owner_7679,Brazil,Rio de Janeiro,cabin,Load listing #7679,6,4,17679,RUB
403390,load_owner_7699,Brazil,Rio de Janeiro,studio,Load listing #7699,2,4,17810,RUB
403430,load_owner_7779,Brazil,Rio de Janeiro,studio,Load listing #7779,4,4,17890,RUB
403441,load_owner_7799,Brazil,Rio de Janeiro,cabin,Load listing #7799,6,4,17799,RUB
403449,load_owner_7819,Brazil,Rio de Janeiro,studio,Load listing #7819,2,4,17819,RUB
403476,load_owner_7879,Brazil,Rio de Janeiro,cabin,Load listing #7879,2,4,17879,RUB
403487,load_owner_7899,Brazil,Rio de Janeiro,studio,Load listing #7899,4,4,17899,RUB
403496,load_owner_7919,Brazil,Rio de Janeiro,cabin,Load listing #7919,6,4,17919,RUB
403509,load_owner_7939,Brazil,Rio de Janeiro,studio,Load listing #7939,2,4,17939,RUB
403520,load_owner_7959,Brazil,Rio de Janeiro,cabin,Load listing #7959,4,4,18070,RUB
403531,load_owner_7979,Brazil,Rio de Janeiro,studio,Load listing #7979,6,4,17979,RUB
403569,load_owner_8039,Brazil,Rio de Janeiro,cabin,Load listing #8039,6,4,18039,RUB
403581,load_owner_8059,Brazil,Rio de Janeiro,studio,Load listing #8059,2,4,18059,RUB
403591,load_owner_8079,Brazil,Rio de Janeiro,cabin,Load listing #8079,4,4,18079,RUB
403616,load_owner_8119,Brazil,Rio de Janeiro,cabin,Load listing #8119,2,4,18119,RUB
403624,load_owner_8139,Brazil,Rio de Janeiro,studio,Load listing #8139,4,4,18139,RUB
403636,load_owner_8159,Brazil,Rio de Janeiro,cabin,Load listing #8159,6,4,18159,RUB
403649,load_owner_8179,Brazil,Rio de Janeiro,studio,Load listing #8179,2,4,18179,RUB
403657,load_owner_8199,Brazil,Rio de Janeiro,cabin,Load listing #8199,4,4,18199,RUB
403678,load_owner_8239,Brazil,Rio de Janeiro,cabin,Load listing #8239,2,4,18239,RUB
403700,load_owner_8279,Brazil,Rio de Janeiro,cabin,Load listing #8279,6,4,18390,RUB
403732,load_owner_8339,Brazil,Rio de Janeiro,studio,Load listing #8339,6,4,18339,RUB
403745,load_owner_8359,Brazil,Rio de Janeiro,cabin,Load listing #8359,2,4,18359,RUB
403779,load_owner_8419,Brazil,Rio de Janeiro,studio,Load listing #8419,2,4,18419,RUB
403801,load_owner_8459,Brazil,Rio de Janeiro,studio,Load listing #8459,6,4,18459,RUB
403812,load_owner_8479,Brazil,Rio de Janeiro,cabin,Load listing #8479,2,4,18479,RUB
403820,load_owner_8499,Brazil,Rio de Janeiro,studio,Load listing #8499,4,4,18610,RUB
403845,load_owner_8539,Brazil,Rio de Janeiro,studio,Load listing #8539,2,4,18539,RUB
403852,load_owner_8559,Brazil,Rio de Janeiro,cabin,Load listing #8559,4,4,18559,RUB
403863,load_owner_8579,Brazil,Rio de Janeiro,studio,Load listing #8579,6,4,18579,RUB
403904,load_owner_8659,Brazil,Rio de Janeiro,studio,Load listing #8659,2,4,18659,RUB
403922,load_owner_8699,Brazil,Rio de Janeiro,studio,Load listing #8699,6,4,18699,RUB
403932,load_owner_8719,Brazil,Rio de Janeiro,cabin,Load listing #8719,2,4,18719,RUB
403960,load_owner_8779,Brazil,Rio de Janeiro,studio,Load listing #8779,2,4,18890,RUB
403976,load_owner_8799,Brazil,Rio de Janeiro,cabin,Load listing #8799,4,4,18799,RUB
404026,load_owner_8919,Brazil,Rio de Janeiro,cabin,Load listing #8919,4,4,18919,RUB
404049,load_owner_8959,Brazil,Rio de Janeiro,cabin,Load listing #8959,2,4,18959,RUB
404059,load_owner_8979,Brazil,Rio de Janeiro,studio,Load listing #8979,4,4,18979,RUB
404076,load_owner_9019,Brazil,Rio de Janeiro,studio,Load listing #9019,2,4,10019,RUB
404092,load_owner_9039,Brazil,Rio de Janeiro,cabin,Load listing #9039,4,4,10039,RUB
404098,load_owner_9059,Brazil,Rio de Janeiro,studio,Load listing #9059,6,4,10059,RUB
404117,load_owner_9099,Brazil,Rio de Janeiro,studio,Load listing #9099,4,4,10099,RUB
404136,load_owner_9139,Brazil,Rio de Janeiro,studio,Load listing #9139,2,4,10139,RUB
404144,load_owner_9159,Brazil,Rio de Janeiro,cabin,Load listing #9159,4,4,10159,RUB
404166,load_owner_9199,Brazil,Rio de Janeiro,cabin,Load listing #9199,2,4,10199,RUB
404175,load_owner_9219,Brazil,Rio de Janeiro,studio,Load listing #9219,4,4,10219,RUB
404224,load_owner_9339,Brazil,Rio de Janeiro,studio,Load listing #9339,4,4,10339,RUB
404242,load_owner_9379,Brazil,Rio de Janeiro,studio,Load listing #9379,2,4,10379,RUB
404268,load_owner_9439,Brazil,Rio de Janeiro,cabin,Load listing #9439,2,4,10439,RUB
404280,load_owner_9459,Brazil,Rio de Janeiro,studio,Load listing #9459,4,4,10570,RUB
404287,load_owner_9479,Brazil,Rio de Janeiro,cabin,Load listing #9479,6,4,10479,RUB
404305,load_owner_9519,Brazil,Rio de Janeiro,cabin,Load listing #9519,4,4,10519,RUB
404317,load_owner_9539,Brazil,Rio de Janeiro,studio,Load listing #9539,6,4,10539,RUB
404337,load_owner_9579,Brazil,Rio de Janeiro,studio,Load listing #9579,4,4,10579,RUB
404359,load_owner_9619,Brazil,Rio de Janeiro,studio,Load listing #9619,2,4,10619,RUB
404376,load_owner_9659,Brazil,Rio de Janeiro,studio,Load listing #9659,6,4,10659,RUB
404385,load_owner_9679,Brazil,Rio de Janeiro,cabin,Load listing #9679,2,4,10679,RUB
404476,load_owner_9839,Brazil,Rio de Janeiro,cabin,Load listing #9839,6,4,10839,RUB
404485,load_owner_9859,Brazil,Rio de Janeiro,studio,Load listing #9859,2,4,10859,RUB
404496,load_owner_9879,Brazil,Rio de Janeiro,cabin,Load listing #9879,4,4,10879,RUB
404508,load_owner_9899,Brazil,Rio de Janeiro,studio,Load listing #9899,6,4,10899,RUB
404548,load_owner_9979,Brazil,Rio de Janeiro,studio,Load listing #9979,2,4,10979,RUB
